<?xml version="1.0" encoding="ISO-8859-1"?>
<!DOCTYPE convexPolyhedralMetric>
<cpml description="default tetrahedron">
	<edgelist> 1, 1.8
		<edge length="1.0"/>
		<edge length="1.0"/>
		<edge length="1.80277563773"/>

		<edge length="1.80277563773"/>
		<edge length="1.0"/>
		<edge length="1.0"/>

		<edge length="1.0"/>
		<edge length="1.0"/>
		<edge length="1.80277563773"/>

		<edge length="1.80277563773"/>
		<edge length="1.0"/>
		<edge length="1.0"/>

		<edge length="1.0"/>
		<edge length="1.0"/>
		<edge length="1.80277563773"/>

		<edge length="1.80277563773"/>
		<edge length="1.0"/>
		<edge length="1.0"/>

		<edge length="1.0"/>
		<edge length="1.0"/>
		<edge length="1.80277563773"/>

		<edge length="1.80277563773"/>
		<edge length="1.0"/>
		<edge length="1.0"/>

		<edge length="1.0"/>
		<edge length="1.0"/>
		<edge length="1.80277563773"/>

		<edge length="1.80277563773"/>
		<edge length="1.0"/>
		<edge length="1.0"/>
	</edgelist>
	<trianglelist>
		<triangle a="6" b="1" c="0"/>
		<triangle a="3" b="2" c="1"/>
		<triangle a="8" b="4" c="3"/>
		<triangle a="11" b="5" c="4"/>

		<triangle a="7" b="6" c="12"/>
		<triangle a="9" b="8" c="7"/>
		<triangle a="10" b="9" c="14"/>
		<triangle a="17" b="11" c="10"/> 7

		<triangle a="13" b="12" c="18"/>
		<triangle a="14" b="13" c="15"/>
		<triangle a="16" b="15" c="20"/>
		<triangle a="17" b="16" c="23"/>

		<triangle a="18" b="24" c="19"/> 12
		<triangle a="20" b="19" c="21"/>
		<triangle a="21" b="26" c="22"/>
		<triangle a="23" b="22" c="29"/>

		<triangle a="24" b="0" c="25"/>
		<triangle a="25" b="27" c="26"/>
		<triangle a="27" b="2" c="28"/>
		<triangle a="28" b="5" c="29"/>
	</trianglelist>
</cpml>
